Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section
0,VICE,KyS079s6tS0,He Filmed Your Favorite Skate Videos: The Jon Miner Story | Let It Kill You,"If you were a skateboarder in the early 2000s, chances are you grew up on Jon Miner’s work. The visionary behind iconic projects like This is Skateboarding, Kids in Emerica, Stay Gold, and more, Miner helped define a generation of skate videos. Skaters couldn’t get enough of his signature look and feel — raw, stylish, unforgettable.

To kick off Season 2 of Let It Kill You, series creator Ben McQueen heads to Santa Rosa to dive into Jon’s personal life, tracing his journey through stories, memories, and candid moments. Jon gets real — personal, vulnerable, and unfiltered — opening up about skateboarding, life, and what it takes to be one of the best skateboarders to ever step behind the camera.

From Andrew Reynolds to Heath Kirchart, hear from the legends themselves as they reflect on what made working with Jon so special.

Subscribe to VICE and get exclusive early access to our documentaries, as well as 4 issues of the recently revived VICE magazine each year: https://www.vice.com/en/youtubemembership/

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

Connect with VICE:
Check out our full video catalog: http://bit.ly/VICE-Videos
Videos, daily editorial and more: http://vice.com
Like VICE on Facebook: http://fb.com/vice
Follow VICE on Twitter: http://twitter.com/vice
Follow us on Instagram: http://instagram.com/vice
Follow us on TikTok: https://www.tiktok.com/@vice?lang=en

The VICE YouTube Network:
VICE: https://www.youtube.com/VICE
MUNCHIES: https://www.youtube.com/MUNCHIES 
VICE News: https://www.youtube.com/VICENews
VICE TV: https://www.youtube.com/@VICE-TV/featured
Noisey: https://www.youtube.com/Noisey
Motherboard: https://www.youtube.com/MotherboardTV 
https://www.youtube.com/@VICESports
Waypoint: https://www.youtube.com/WaypointVICE

#JonMiner #Skateboarding #VICE",2025-06-30 15:00:39+00:00,PT45M58S,2758,0:45:58,https://www.youtube.com/watch?v=KyS079s6tS0,Entertainment,Entertainment
1,VICE,1VJuftFBVGY,Trying the most powerful hallucinogen in the world for the first time,"Is Bufo worth the risks? Watch the full video on ‪@VICE. 

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.",2025-06-29 15:00:02+00:00,PT2M12S,132,0:02:12,https://www.youtube.com/watch?v=1VJuftFBVGY,Culture,Arts & Culture
2,VICE,aicF6hxPgSA,What's it like to assist one of the most popular female streamers?,"In this episode of My Life Online, we dive into the life of Amouranth, one of the most-watched women on Twitch, who rakes in $1.5 million a month. Watch the full video on ‪@VICE. 

#amouranth #twitch #twitchstreamer",2025-06-28 15:00:03+00:00,PT1M35S,95,0:01:35,https://www.youtube.com/watch?v=aicF6hxPgSA,Entertainment,Entertainment
3,VICE,u4XCDUzVWcM,Escaping the FLDS cult,"The FLDS broke away from mainstream Mormonism in order to continue the practice of polygamy. They established the community of Short Creek along the Utah/Arizona border to follow their beliefs in isolation. 

In 2011, their prophet Warren Jeffs was sentenced to life in prison (plus 20 years) for abuse of two of his child brides, ages 12 and 15.

In 2016, VICE travelled to Short Creek to meet with some of the young women who escaped from the cult, but returned to Short Creek to try and rebuild a new life there. Watch the full video on @VICE. 

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.",2025-06-27 19:00:52+00:00,PT48S,48,0:00:48,https://www.youtube.com/watch?v=u4XCDUzVWcM,Religion,Religion
4,VICE,VJa31MulhXY,The 'Tan Mom' origin story,"In this episode of Fameish, we’re reintroduced to Patricia Krentcil, aka ‘Tan Mom’. 

Patricia became a viral phenomenon in 2012 after being falsely accused of bringing her five-year-old daughter into a tanning salon. The media attention and public scrutiny that ensued was as incessant as it was vicious. Watch the full video on @VICE. 

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

#tanmom",2025-06-25 15:00:48+00:00,PT1M43S,103,0:01:43,https://www.youtube.com/watch?v=VJa31MulhXY,Entertainment,Entertainment
5,VICE,VtlbybG5wAE,Nobody knew 'Never Gonna Give You Up' was going to be a hit. Besides Rick Astley.,"Nearly everyone has been RickRoll’d. But few know the real story of the artist behind the 1987 hit “Never Gonna Give You Up” nor do they know about the mysterious origins of the viral RickRoll video meme that exploded in the mid-2000s. 

VICE meets Rick Astley and the creators of the song to learn about Rick’s meteoric rise to fame, sudden retirement, and surprising comeback. We also meet the creator of the popular RickRoll meme that cemented this persistent hit for generations to come.

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

#nevergonnagiveyouup #rickastley #rickroll",2025-06-24 21:00:33+00:00,PT1M26S,86,0:01:26,https://www.youtube.com/watch?v=VtlbybG5wAE,Entertainment,Entertainment
6,VICE,ibXBCc8bXa0,"A day in the life of Amouranth, one of the most-watched women online","In this episode of My Life Online, we dive into the life of Amouranth, one of the most-watched women on Twitch, who rakes in $1.5 million a month. Watch the full video on @VICE. 

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

#amouranth #streamer #twitch",2025-06-22 15:01:10+00:00,PT1M53S,113,0:01:53,https://www.youtube.com/watch?v=ibXBCc8bXa0,Entertainment,Entertainment
7,VICE,upa3VoxBwHw,This honey makes people hallucinate,"Nepal’s Gurung people live mostly in small villages in the vast Annapurna mountain ranges. In this remote region, they practice an ancient tradition of honey hunting where they descend towering cliffs on handmade ladders, to harvest honey nestled under jagged overhangs. 

In spring, the Gurung’s honey contains a rare substance called grayanotoxin from rhododendron flowers that’s known for its intoxicating effects. While some accounts say it’s a deadly poison, others refer to it as an aphrodisiac, powerful medicine, and a hallucinogenic drug. 

In 2016, VICE travelled deep into the Annapurna mountains to join a Gurung village on their spring hunt and understand Mad Honey's effects. Watch the full video on @VICE.  

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

#nepal #honey #hallucination",2025-06-21 15:01:30+00:00,PT58S,58,0:00:58,https://www.youtube.com/watch?v=upa3VoxBwHw,Culture,Arts & Culture
8,VICE,EYzN7Pq0r0g,Inside the Pagans and Sutar Soldiers rivalry,"In the spring of 2019, former Pagan member Troy Harris was out at a bar with his wife when he was ambushed by several Pagans.

Before the attack, Harris had left the Pagans to join their rivals, the Sutar Soldiers, where he was appointed Vice President.

Watch this full episode of the @VICE-TV docuseries, United Gangs of America, now on YouTube / @VICE. 

New episodes premiere on VICE TV every Tuesday at 9P ET. 

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

#pagansmc #motorcycle #motorcycleclub",2025-06-20 15:00:32+00:00,PT51S,51,0:00:51,https://www.youtube.com/watch?v=EYzN7Pq0r0g,Crime,Crime
9,VICE,9rKDzBgLkgk,Hells Angels vs. Pagans MC: Cold-Blooded Rivals | United Gangs of America (Full Episode),"The Hells Angels and Pagans MC are two of America's most notorious outlaw motorcycle clubs, and their longstanding rivalry has led to violence, retaliation, and deep-rooted animosity. 

In this episode of United Gangs of America, dive into the innermost workings of two of the most dangerous gangs in the U.S. 

Watch United Gangs of America on Tuesday at 9P on the @VICE-TV channel.

Follow VICE TV: 
Website | https://www.vicetv.com 
Channel Finder | https://www.vicetv.com/en_us/channel-finder
Facebook | https://www.facebook.com/vicetv
Twitter | https://x.com/VICETV
Instagram | https://www.instagram.com/vicetv/

Subscribe to VICE and get exclusive early access to our documentaries, as well as 4 issues of the recently revived VICE magazine each year: https://www.vice.com/en/youtubemembership/

About VICE:
The Definitive Guide To Enlightening Information. From every corner of the planet, our immersive, caustic, ground-breaking and often bizarre stories have changed the way people think about culture, crime, art, parties, fashion, protest, the internet and other subjects that don't even have names yet. Browse the growing library and discover corners of the world you never knew existed. Welcome to VICE.

Connect with VICE:
Check out our full video catalog: http://bit.ly/VICE-Videos
Videos, daily editorial and more: http://vice.com
Like VICE on Facebook: http://fb.com/vice
Follow VICE on Twitter: http://twitter.com/vice
Follow us on Instagram: http://instagram.com/vice
Follow us on TikTok: https://www.tiktok.com/@vice?lang=en

The VICE YouTube Network:
VICE: https://www.youtube.com/VICE
MUNCHIES: https://www.youtube.com/MUNCHIES 
VICE News: https://www.youtube.com/VICENews
VICE TV: https://www.youtube.com/@VICE-TV/featured
Noisey: https://www.youtube.com/Noisey
Motherboard: https://www.youtube.com/MotherboardTV 
https://www.youtube.com/@VICESports
Waypoint: https://www.youtube.com/WaypointVICE

#HellsAngels #PagansMC #VICE",2025-06-19 16:30:02+00:00,PT45M58S,2758,0:45:58,https://www.youtube.com/watch?v=9rKDzBgLkgk,Crime,Crime
