create_time,username,video_description,view_count,like_count,share_count,comment_count,region_code,id,section,merged_section
2025-06-02 15:25:58,npr,"“Let this serve as a warning…” is part of a line from a Department of Homeland Security statement blocking Harvard University from enrolling international students because it says “Harvard’s leadership has created an unsafe campus environment by permitting anti-American, pro-terrorist agitators to harass and physically assault individuals, including many Jewish students, and otherwise obstruct its once-venerable learning environment.” The warning is “to all universities and academic institutions across the country.” per DHS. “Well, they said it and I have to believe it and I've repeated it myself, and that is how it's understood by the other leaders of other universities that I've spoken to. It is a warning. They see this as a message that if you don't comply with what we're demanding, these will be the consequences,” Harvard President Alan Garber told Morning Edition host  #NPR ",65244,4995,88,111,US,7511373435038108974,Education,Education
2025-06-02 15:20:42,npr,Have you ever gotten 'the ick'? Listen to It’s Been A Minute at the link in our bio.⁠ #NPR ,5953,452,9,9,US,7511372051823807787,Culture,Culture
2025-06-02 15:16:48,npr,"From last August to this April, Elon Musk interacted with one particular X account on a near-daily basis: Mario Nawfal’s.⁠ ⁠ The Australian crypto entrepreneur mostly posts about current affairs, including false claims and unverified information. Stories from Nawfal’s account have catapulted into President Trump’s feed via Musk – who, despite a step back from his official goverment role, had a big influence on the Trump administration.⁠ ⁠ Nawfal told NPR that he doesn’t write his own posts, his team does. And, he says, they don’t vet the claims they post.⁠ ⁠ “How the hell can I know? It’s impossible to know,” Nawfal said. “Even if I had a reporter on the ground, they probably wouldn't be able to find out the truth.”⁠ ⁠ To read the the full story, click the link in our bio.⁠ #NPR ",14886,1431,35,41,US,7511371072982224174,Politics,Politics
2025-06-01 13:45:10,npr,"Experts gathered at the World Health Assembly in Geneva this month to talk about a problem that’s often hidden: The roughly 140,000 people who die every year from snake bites. Venomous snake bites aren’t often at the top of the global health agenda, but each year, millions of people get bitten — often far away from antivenom treatment. To raise awareness, a new initiative called ""Strike Out Snakebite"" scattered human-sized snake statues throughout Geneva. Going forward, David Lalloo, the vice chancellor of the Liverpool School of Tropical Medicine, says the initiative aims to boost funding for antivenom research and help bolster health systems so they can get bitten people to treatment before it’s too late. Tap the link in our bio to read the full story.",15398,965,15,9,US,7510976283392707886,Health,Health
2025-06-04 15:45:07,npr,"When reading, do audiobooks count? What does the science say? NPR’s Book of the Day host Andrew Limbong reached out to an expert to find out. #NPR ",45710,3527,418,184,US,7512120469693287722,Books,Books
2025-06-04 13:42:54,npr,"As enrollment in online college grows, students wonder: Why does it cost more? #NPR ",19107,1803,69,53,US,7512088923925925166,Education,Education
2025-06-04 13:37:58,npr,"In the wake of the 2019 Christchurch mass shooting that killed 51 people, New Zealand Prime Minister Jacinda Ardern vowed to change gun laws. And a few weeks later, the government banned semi-automatic and military style weapons. “I just instinctively felt that New Zealanders would support a change because they would have that same mentality we had, which is never again, let's do everything we can,” Ardern told All Things Considered host Mary Louise Kelly. Watch the full interview at the link in bio. #NPR ",123005,7659,101,295,US,7512087673893408046,Gun Control,Gun Control
2025-06-05 18:39:41,npr,"The Trump administration announced on Tuesday that it plans to revoke guidance directing hospitals to provide emergency abortions to women whose lives are in danger. That also included states where abortion is outlawed. But there’s a federal law that’s still on the books requiring hospitals to provide emergency reproductive care, so it’s not clear if the Trump administration is instructing hospitals to turn away women in medical emergencies. #NPR ",994041,69337,6288,958,US,7512536738749959470,Health News,Health News
2025-06-05 18:38:53,npr,"New Zealand legislators voted Thursday to enact suspensions from Parliament for three lawmakers who performed a Māori haka to protest a proposed law. Hana-Rāwhiti Maipi-Clarke received a seven-day ban and the leaders of her political party, Debbie Ngarewa-Packer and Rawiri Waititi, were barred for 21 days. Three days had been the longest ban for a lawmaker from New Zealand's Parliament. The lawmakers from Te Pāti Māori, the Māori Party, performed the haka, a chanting dance of challenge, last November to oppose a widely unpopular bill, now defeated, that they said would reverse Indigenous rights. The protest drew global headlines and provoked months of debate among lawmakers about what the consequences for the lawmakers' actions should be and whether New Zealand's Parliament welcomed or valued Māori culture — or felt threatened by it. Tap the link in our bio to read the full story. #NPR ",18907,1142,16,49,US,7512536521304739118,Politics,Politics
2025-06-05 18:38:08,npr,"Orville Peck says his childhood loneliness has come in handy. Peck is full of apparent contradictions. As a kid in South Africa, he went from dancing ballet to playing drums in a punk band. He loves musical theater but made a name for himself as a country singer. He sings about vulnerability but covers his face with a mask. Peck talks to Rachel about embracing those contradictions and about starring in “Cabaret” on Broadway. Watch the full interview at the link in bio. #NPR ",5899,183,5,5,US,7512536345416584494,Arts & Entertainment,Arts & Entertainment
2025-06-05 18:37:46,npr,"In testimony before the House Foreign Affairs Committee in May, Secretary of State Marco Rubio declared that no one has died because of cuts to USAID  — the cutoff of billions of dollars of U.S. support for global health programs. One mother from Nigeria begs to differ. Mariam Mohammed, a widowed mother of two, says her younger son — 7-year-old Babagana Bukar Mohammed — died as a result of the disruptions to U.S. foreign aid. #NPR ",10437,1315,30,47,US,7512536245902478638,International Affairs,International Affairs
2025-06-05 14:45:16,npr,Is politics a dealbreaker? For Gen Z - Seems like a yes. #NPR ,3975,171,1,10,US,7512476333746998574,Politics,Politics
2025-06-05 01:30:00,npr,"Jacinda Ardern, former prime minister of New Zealand, was the second person to give birth while holding elected office. So, who did she turn to for advice? Queen Elizabeth. “She just completely straight-faced said, ‘Well, you just get on with it,’” Ardern told All Things Considered host Mary Louise Kelly. Listen to the full interview on NPR.org. #NPR ",12401,723,5,10,US,7512271326275620142,Politics,Politics
2025-06-06 18:19:41,npr,"Lizards are evolving at hyper speed in Puerto Rican cities. These turbocharged genetic adaptations mean they can run and move faster than their countryside cousins. But why? Evolutionary biologists Shane Campbell-Staton and Kristin Winchell are studying how the urban environment is spurring rapid genetic adaptations in this lizard species. This video includes footage from an episode of the PBS docuseries Human Footprint PBS: “The Urban Jungle”, Season 1. #NPR ",11315,1290,69,14,US,7512902596466642219,Science,Science
2025-06-06 16:26:46,npr,"Today is the 81st anniversary of D-Day, the start of the Allied operation in 1944 to land troops on the French shore of Normandy and the final assault on Nazi Germany. The operation had been kept secret until hundreds of thousands of Allied troops stormed the shore. Defense Secretary Pete Hegseth commemorated the anniversary with veterans at the American Cemetery overlooking the shore in the village of Colleville-sur-Mer.",6902,530,2,8,US,7512873480426212650,History,History
2025-06-08 14:10:16,npr,"Federal agents conducted a series of immigration sweeps across Los Angeles on Friday, prompting anger and resistance from onlookers and immigrant rights groups that have braced for this type of action for months. By Saturday, tensions were rising between state and local authorities and Trump administration officials, who said they were calling up the National Guard in response to what they said were ""violent mobs"" attacking ""ICE Officers and Federal Law Enforcement Agents carrying out basic deportation operations in Los Angeles."" Gov. Gavin Newsom called the plan to take over deployment from the state ""purposefully inflammatory"" adding that it ""will only escalate tensions.""",120519,4318,310,276,US,7513580347402112299,Immigration News,Immigration News
2025-06-09 15:45:06,npr,"Officials in central Tennessee have finally caught a runaway pet zebra. Ed the zebra was picked up in a pasture in central Tennessee. Authorities literally picked him up — Tennessee officials wrapped up the zebra in a net and a helicopter team airlifted him to a waiting animal trailer. Ed escaped from his owner last month — he arrived in the Christiana community in central Tennessee, on May 30, and his owner reported him missing the next day. He gained fame by running in and out of Interstate 24 traffic. No injuries were reported. The pursuit came one month after a runway kangaroo shut down a section of Alabama interstate. Tap the link in our bio to read the full story.",469973,38967,10071,256,US,7513975961331748138,Local News,Local News
2025-06-10 18:05:50,npr,"Orville Peck paused his music career to get sober. Peck is full of apparent contradictions. As a kid in South Africa, he went from dancing ballet to playing drums in a punk band. He loves musical theater but made a name for himself as a country singer. He sings about vulnerability but covers his face with a mask. Peck talks to Rachel about embracing those contradictions and about starring in “Cabaret” on Broadway. Watch the full interview at the link in bio. #NPR ",41801,1219,21,12,US,7514383353987009838,Arts & Entertainment,Arts & Entertainment
2025-06-10 14:08:30,npr,"In July of 2011, more than 5 inches of rain fell on Copenhagen in the matter of hours, flooding the Danish capital and filling its streets with raw sewage. Now the city has created a 1.3 billion-dollar investment to try and make Copenhagen floodproof. #NPR ",26717,2216,71,47,US,7514322103374630190,Environment,Environment
2025-06-11 16:25:06,npr,"It began Monday, after two Romanian-speaking teens were arraigned in court for an alleged sexual assault. Angry neighbors then began hunting for other eastern europeans or foreign-born people to attack. Hundreds of masked rioters have thrown molotov cocktails, smashed windows and set fire to cars. Police have deployed water cannons in response. Authorities say five people have been arrested and more than 30 police officers have been injured. Residents have been posting flags and signs on their doors with their nationalities — to try to discourage rioters from targeting them.",19998,1368,44,34,US,7514728456530201899,Local News,Local News
2025-06-11 16:14:54,npr,What does your book say about you? #NPR,6113,402,3,4,US,7514725844867108142,Arts & Culture,Arts & Culture
2025-06-12 18:06:30,npr,Pam Beasley walked so Helly could run. Listen to It’s Been A Minute at the link in our bio.⁠ #NPR ,11923,594,3,17,US,7515125797473062187,Arts & Entertainment,Arts & Entertainment
2025-06-12 13:30:08,npr,"An Air India flight with 242 passengers and 12 crew aboard crashed shortly after departure in India's northwestern city of Ahmedabad today. It’s not yet clear how many people have been killed or injured. The chairman of the group that operates Air India said in a statement that flight AI171, which was bound for London's Gatwick Airport, was involved in a “tragic incident.” It’s the first ever crash of a Boeing 787 Dreamliner aircraft, according to the Aviation Safety Network database. Reuters says the aircraft gave a ""Mayday"" call, signaling an emergency before it crashed. Local media say the jet crashed into a building that houses medical doctors. Tap the link in our bio to read the full story.",77146,1298,330,55,US,7515054573040504110,Breaking News,Breaking News
2025-06-13 00:19:47,npr,"Jason Reynolds is proud to be a crybaby. Reynolds writes stories that don’t talk down to kids. In young adult books like “Long Way Down,” “Ghost” and two Miles Morales Spider-Man novels, there is a clear understanding: kids are complicated people, and Jason treats them that way. His newest audio-only book is called “Soundtrack.” He talks with Rachel about the value of being a crier and the advice about rest he got from LeVar Burton. Watch the full interview at the link in bio. #NPR ",55837,10311,1298,308,US,7515221994145680682,Arts & Culture,Arts & Culture
2025-06-14 20:12:46,npr,"Sirens blared throughout Tel Aviv as Iran launched retaliatory strikes against Israel on Friday night into Saturday morning, killing at least 3 people and injuring dozens of others.⁠ The strikes were in response to a major Israeli attack on Iranian nuclear sites which killed more than 70 people, including three top Iranian military leaders.",29002,1067,21,83,US,7515900420242361646,World News,World News
2025-06-14 14:10:11,npr,"Researchers say that the number of emperor penguins in Antarctica may be declining faster than feared. Writing in the journal ""Nature,"" researchers say they tracked the penguins using satellite data between 2009 and 2024, seeing declines of more than 20%.",6697,519,11,12,US,7515806763309075758,Science/Environment,Science/Environment
2025-06-15 20:03:11,npr,"Iran fired hundreds of missiles at Israel overnight Friday, setting off sirens and sending people to bomb shelters in Tel Aviv and Jerusalem. It was Iran’s response to an Israeli attack that targeted nuclear facilities and killed top Iranian security officials. Most Iranian missiles were intercepted by Israel’s powerful air defense system, but some hit neighborhoods around Tel Aviv. Reporter: Hadeel Al-Shalchi/NPR Videographer: @itay.stern • Itay Stern/NPR Producer: Catie Dull/NPR",635634,25878,1122,8333,US,7516269058191265066,World News,World News
2025-06-15 14:48:53,npr,"A rare military parade rolled through the streets of Washington, D.C. in celebration of the 250th anniversary of the Army. Meanwhile, hundreds of protests against the Trump administration took place across the country.⁠",838040,33842,500,2146,US,7516188011059629354,Politics,Politics
2025-06-16 14:59:15,npr,"Homeland Security Secretary Kristi Noem is blaming California Democratic Sen. Alex Padilla for interrupting her news conference yesterday. She and Padilla were in the same federal building in Los Angeles. She was talking about federal immigration raids in LA. Padilla says he moved toward Noem to ask a question when he was forcibly removed from the room by federal agents, forced to the ground and then handcuffed. But Secretary Noem says Padilla lunged toward her. She says he never identified himself, although several recordings of the incident show Padilla identifying himself in the room before he is taken away. Tap the link in our bio to read the full story. #NPR ",11068,973,12,50,US,7516561734350474538,Politics,Politics
2025-06-17 15:25:56,npr,Minecraft is helping science! Researchers are using it to study how people learn.⁠⁠ #Minecraft #GamingForGood #MinecraftResearch #NPR ,12637,892,70,7,US,7516939587378351373,Science,Science
2025-06-17 15:03:10,npr,"Russia's latest attack on Ukraine is again one of its largest, lasting more nine hours and killing at least 15 civilians and injuring nearly 100 others in Kyiv. Ukrainian Air Defense units spent hours trying to shoot down drones and missiles. At least a dozen sites were hit — many of them residential buildings. Videos posted by Ukrainian authorities showed the collapse of part of an apartment complex. Emergency crews are working to pull survivors from the rubble. The strikes come as Ukrainian President Volodymyr Zelenskyy is attending the G7 summit in Canada, pushing for stronger sanctions on Russia. Tap the link in our bio to read the full story.",7542,367,3,10,US,7516933830834425101,World News,World News
2025-06-17 14:56:53,npr,Palestinians have been killed almost daily trying to reach food distribution sites built in Israeli military red zones. NPR’s Anas Baba was at Gaza City’s Al-Shifa Hospital where he documented the aftermath of Israeli tank fire and shelling on what witnesses say were crowds of desperately hungry people. #NPR ,16364,2103,56,36,US,7516932166278810935,World News,World News
2025-06-18 16:55:07,npr,"New York City Comptroller and mayoral candidate Brad Lander was arrested yesterday outside an immigration court as immigration officers were trying to take a migrant into custody. Video shows Lander being led away in handcuffs by two men who appear to be masked law enforcement officials, typical of recent practices of the U.S. Immigration and Customs Enforcement. Lander said he was escorting a migrant from court and asked to see the person’s arrest warrant. ""They would not show me the warrant,"" Lander said, ""and I said I would let go of his arm as soon as they showed it to me and you saw what happened."" A spokesperson for the Department of Homeland Security said Lander was arrested for assaulting law enforcement and impeding a federal court officer. Tap the link in our bio to read the full story.",9777,617,6,21,US,7517333734941592846,Politics,Politics
2025-06-18 00:31:40,npr,"Jason Reynolds on the part of his life that feels like prayer. Reynolds writes stories that don’t talk down to kids. In young adult books like “Long Way Down,” “Ghost” and two Miles Morales Spider-Man novels, there is a clear understanding: kids are complicated people, and Jason treats them that way. His newest audio-only book is called “Soundtrack.” He talks with Rachel about the value of being a crier and the advice about rest he got from LeVar Burton. Watch the full interview at the link in bio. #NPR ",136121,26077,3951,717,US,7517080463714962743,Arts & Entertainment,Arts & Entertainment
2025-06-19 13:30:15,npr,"At least half a million people in Gaza are starving and the territory risks being plunged into famine, according to a UN-backed report issued by dozens of experts on hunger. NPR spent time with a starving single mother in Gaza City to document the family's struggles for survival. Israel is severely restricting food supplies into Gaza and trying to control its distribution, saying it's to prevent Hamas from benefiting. International aid groups say it amounts to collective punishment. Gaza's Health Ministry says more than 400 people have been killed by Israeli fire trying to reach food aid since late March.",38348,2434,55,52,US,7517651850749955383,World News,World News
2025-06-19 12:50:06,npr,"Sabrina Carpenter has joined the race to score this year’s “unofficial song” of the summer. 2024 gave pop fans a crowded race for the year’s unofficial song of the summer, as major stars and new faces flooded the market with massive pop hits. This year's been slower, as the pop charts have been loaded with last year’s hits alongside new ones from the country star Morgan Wallen and the ever-present hit “Ordinary,” by the singer Alex Warren. This week, the song-of-the-summer sweepstakes finally gets a rowdy pop contender: Sabrina Carpenter’s “Manchild,” which debuted on this week’s ""Billboard"" Hot 100 at No. 1. Tap the link in our bio to read the full story.",36766,1882,16,28,US,7517641636998876429,Entertainment,Entertainment
